"filename", "language", "Markdown", "TypeScript", "JSON", "JavaScript", "HTML", "pip requirements", "JSON with Comments", "TypeScript JSX", "Python", "CSS", "XML", "Docker", "comment", "blank", "total"
"/home/aarya/Projects/DDAS/Bandits/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Bandits/main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 304, 0, 0, 0, 24, 57, 385
"/home/aarya/Projects/DDAS/Bandits/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 78
"/home/aarya/Projects/DDAS/README.md", "Markdown", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 68
"/home/aarya/Projects/DDAS/Scouts/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Scouts/eslint.config.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/home/aarya/Projects/DDAS/Scouts/index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/aarya/Projects/DDAS/Scouts/package-lock.json", "JSON", 0, 0, 4406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4407
"/home/aarya/Projects/DDAS/Scouts/package.json", "JSON", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"/home/aarya/Projects/DDAS/Scouts/postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/aarya/Projects/DDAS/Scouts/public/background.js", "JavaScript", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 112
"/home/aarya/Projects/DDAS/Scouts/public/manifest.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/home/aarya/Projects/DDAS/Scouts/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Scouts/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"/home/aarya/Projects/DDAS/Scouts/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Scouts/src/components/ToggleSwitch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 5, 56
"/home/aarya/Projects/DDAS/Scouts/src/hooks/TabContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 9, 41
"/home/aarya/Projects/DDAS/Scouts/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 9, 39
"/home/aarya/Projects/DDAS/Scouts/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"/home/aarya/Projects/DDAS/Scouts/src/pages/HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 3, 41
"/home/aarya/Projects/DDAS/Scouts/src/pages/LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 11, 87
"/home/aarya/Projects/DDAS/Scouts/src/pages/PopupScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 14, 24, 277
"/home/aarya/Projects/DDAS/Scouts/src/pages/ProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 1, 9, 85
"/home/aarya/Projects/DDAS/Scouts/src/pages/RegisterPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 15, 122
"/home/aarya/Projects/DDAS/Scouts/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/aarya/Projects/DDAS/Scouts/tailwind.config.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"/home/aarya/Projects/DDAS/Scouts/tsconfig.app.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/home/aarya/Projects/DDAS/Scouts/tsconfig.app.tsbuildinfo", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Scouts/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/aarya/Projects/DDAS/Scouts/tsconfig.node.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"/home/aarya/Projects/DDAS/Scouts/tsconfig.node.tsbuildinfo", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Scouts/vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/home/aarya/Projects/DDAS/Unison/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 7, 22
"/home/aarya/Projects/DDAS/Unison/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/aarya/Projects/DDAS/Unison/app/core/config.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 10, 28, 140
"/home/aarya/Projects/DDAS/Unison/app/core/events.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 3, 17
"/home/aarya/Projects/DDAS/Unison/app/core/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"/home/aarya/Projects/DDAS/Unison/app/core/mongodb.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"/home/aarya/Projects/DDAS/Unison/app/core/schemas.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"/home/aarya/Projects/DDAS/Unison/app/core/security.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 1, 40, 199
"/home/aarya/Projects/DDAS/Unison/app/dashboard/dependencies.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"/home/aarya/Projects/DDAS/Unison/app/dashboard/endpoints.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"/home/aarya/Projects/DDAS/Unison/app/dashboard/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 5, 40
"/home/aarya/Projects/DDAS/Unison/app/dashboard/repositories.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"/home/aarya/Projects/DDAS/Unison/app/dashboard/schemas.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"/home/aarya/Projects/DDAS/Unison/app/dashboard/services.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"/home/aarya/Projects/DDAS/Unison/app/main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 7, 40
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/api/dependencies.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/api/endpoints/file_metadata.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 6, 42
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/api/endpoints/server_status.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/models/file_metadata.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 1, 9, 65
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/models/server_status.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 7, 25
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/repositories/file_metadata.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/repositories/server_status.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/schemas/file_metadata.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/schemas/server_status.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/services/file_metadata.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 19, 144
"/home/aarya/Projects/DDAS/Unison/app/synchronization_engine/services/server_status.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"/home/aarya/Projects/DDAS/Unison/app/user_management/endpoints.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 7, 26, 246
"/home/aarya/Projects/DDAS/Unison/app/user_management/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 16, 93
"/home/aarya/Projects/DDAS/Unison/app/user_management/repositories.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 20, 136
"/home/aarya/Projects/DDAS/Unison/app/user_management/schemas.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 23, 110
"/home/aarya/Projects/DDAS/Unison/app/utils/datetime_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 9, 37
"/home/aarya/Projects/DDAS/Unison/app/utils/file_existence_check_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 11, 49
"/home/aarya/Projects/DDAS/Unison/app/utils/schema_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 4, 20
"/home/aarya/Projects/DDAS/Unison/app/utils/security_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 1, 15, 74
"/home/aarya/Projects/DDAS/Unison/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/aarya/Projects/DDAS/phoenix/.eslintrc.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/aarya/Projects/DDAS/phoenix/README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"/home/aarya/Projects/DDAS/phoenix/components.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/home/aarya/Projects/DDAS/phoenix/next.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"/home/aarya/Projects/DDAS/phoenix/package-lock.json", "JSON", 0, 0, 5996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5997
"/home/aarya/Projects/DDAS/phoenix/package.json", "JSON", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"/home/aarya/Projects/DDAS/phoenix/postcss.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"/home/aarya/Projects/DDAS/phoenix/src/app/admin/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 2, 27
"/home/aarya/Projects/DDAS/phoenix/src/app/admin/filetransfer/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"/home/aarya/Projects/DDAS/phoenix/src/app/admin/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/home/aarya/Projects/DDAS/phoenix/src/app/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"/home/aarya/Projects/DDAS/phoenix/src/app/admin/users/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"/home/aarya/Projects/DDAS/phoenix/src/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 5, 74
"/home/aarya/Projects/DDAS/phoenix/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"/home/aarya/Projects/DDAS/phoenix/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"/home/aarya/Projects/DDAS/phoenix/src/components/AdminLogin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 9, 67
"/home/aarya/Projects/DDAS/phoenix/src/components/BuyerProfileChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 4, 9, 73
"/home/aarya/Projects/DDAS/phoenix/src/components/ContactUs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 2, 5, 79
"/home/aarya/Projects/DDAS/phoenix/src/components/DashboardStatsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 4, 73
"/home/aarya/Projects/DDAS/phoenix/src/components/FeatureSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 5, 78
"/home/aarya/Projects/DDAS/phoenix/src/components/FileTransferDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 0, 0, 1, 8, 298
"/home/aarya/Projects/DDAS/phoenix/src/components/Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 2, 32
"/home/aarya/Projects/DDAS/phoenix/src/components/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"/home/aarya/Projects/DDAS/phoenix/src/components/PopularProducts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 6, 91
"/home/aarya/Projects/DDAS/phoenix/src/components/RecentOrder.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 9, 176
"/home/aarya/Projects/DDAS/phoenix/src/components/Transaction.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 3, 51
"/home/aarya/Projects/DDAS/phoenix/src/components/UserManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 10, 208
"/home/aarya/Projects/DDAS/phoenix/src/components/shared/Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 4, 123
"/home/aarya/Projects/DDAS/phoenix/src/components/shared/Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 4, 26
"/home/aarya/Projects/DDAS/phoenix/src/components/shared/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 1, 9, 68
"/home/aarya/Projects/DDAS/phoenix/src/components/ui/background-beams.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 5, 142
"/home/aarya/Projects/DDAS/phoenix/src/components/ui/floating-navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"/home/aarya/Projects/DDAS/phoenix/src/components/ui/navbar-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 6, 122
"/home/aarya/Projects/DDAS/phoenix/src/components/ui/wobble-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 4, 79
"/home/aarya/Projects/DDAS/phoenix/src/lib/constants/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"/home/aarya/Projects/DDAS/phoenix/src/lib/helpers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 3, 4, 56
"/home/aarya/Projects/DDAS/phoenix/src/lib/utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/aarya/Projects/DDAS/phoenix/tailwind.config.ts", "TypeScript", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 80
"/home/aarya/Projects/DDAS/phoenix/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 67, 98, 10563, 126, 13, 90, 33, 2611, 1750, 99, 2, 8, 113, 687, 16260